~/Hacksaw ~/Hacksaw/test
#5 sha256:2b8a9a2240c1224b34f6aafbc3310f9a3fe65bd6893050906d02e89fc8326aa9 2.10MB / 3.50MB 2.0s
#5 sha256:52d2b7f179e32b4cbd579ee3c4958027988f9a8274850ab0c7c24661e3adaac5 13.63MB / 29.12MB 2.1s
#5 sha256:2b8a9a2240c1224b34f6aafbc3310f9a3fe65bd6893050906d02e89fc8326aa9 3.15MB / 3.50MB 2.3s
#5 sha256:52d2b7f179e32b4cbd579ee3c4958027988f9a8274850ab0c7c24661e3adaac5 16.78MB / 29.12MB 2.5s
#5 sha256:2b8a9a2240c1224b34f6aafbc3310f9a3fe65bd6893050906d02e89fc8326aa9 3.50MB / 3.50MB 2.3s done
#5 sha256:618a49bbc6c68a58b082ceb072a9464370d0203a55c70e9cfc16caf6c3c8f383 1.05MB / 17.43MB 2.5s
#5 sha256:708d13076071a7b9fb3eefb4a360636911b7d83b3bb1939165eb3d0136f4aa84 0B / 243B 2.5s
#5 sha256:52d2b7f179e32b4cbd579ee3c4958027988f9a8274850ab0c7c24661e3adaac5 18.87MB / 29.12MB 2.8s
#5 sha256:618a49bbc6c68a58b082ceb072a9464370d0203a55c70e9cfc16caf6c3c8f383 2.10MB / 17.43MB 2.8s
#5 sha256:708d13076071a7b9fb3eefb4a360636911b7d83b3bb1939165eb3d0136f4aa84 243B / 243B 2.8s done
#5 sha256:90b76fc2ebde9ad1526763819788ed8ea1817179c0520cd9e5e9362bc6b35155 0B / 3.37MB 2.8s
#5 sha256:52d2b7f179e32b4cbd579ee3c4958027988f9a8274850ab0c7c24661e3adaac5 22.02MB / 29.12MB 3.2s
#5 sha256:618a49bbc6c68a58b082ceb072a9464370d0203a55c70e9cfc16caf6c3c8f383 3.15MB / 17.43MB 3.2s
#5 sha256:52d2b7f179e32b4cbd579ee3c4958027988f9a8274850ab0c7c24661e3adaac5 24.12MB / 29.12MB 3.7s
#5 sha256:618a49bbc6c68a58b082ceb072a9464370d0203a55c70e9cfc16caf6c3c8f383 4.19MB / 17.43MB 3.7s
#5 sha256:90b76fc2ebde9ad1526763819788ed8ea1817179c0520cd9e5e9362bc6b35155 1.05MB / 3.37MB 3.7s
#5 sha256:618a49bbc6c68a58b082ceb072a9464370d0203a55c70e9cfc16caf6c3c8f383 5.24MB / 17.43MB 4.0s
#5 sha256:90b76fc2ebde9ad1526763819788ed8ea1817179c0520cd9e5e9362bc6b35155 2.10MB / 3.37MB 4.0s
#5 sha256:52d2b7f179e32b4cbd579ee3c4958027988f9a8274850ab0c7c24661e3adaac5 26.21MB / 29.12MB 4.3s
#5 sha256:618a49bbc6c68a58b082ceb072a9464370d0203a55c70e9cfc16caf6c3c8f383 6.29MB / 17.43MB 4.3s
#5 sha256:90b76fc2ebde9ad1526763819788ed8ea1817179c0520cd9e5e9362bc6b35155 3.37MB / 3.37MB 4.3s done
#5 sha256:52d2b7f179e32b4cbd579ee3c4958027988f9a8274850ab0c7c24661e3adaac5 28.31MB / 29.12MB 4.5s
#5 sha256:618a49bbc6c68a58b082ceb072a9464370d0203a55c70e9cfc16caf6c3c8f383 7.34MB / 17.43MB 4.5s
#5 sha256:52d2b7f179e32b4cbd579ee3c4958027988f9a8274850ab0c7c24661e3adaac5 29.12MB / 29.12MB 4.6s done
#5 sha256:618a49bbc6c68a58b082ceb072a9464370d0203a55c70e9cfc16caf6c3c8f383 8.39MB / 17.43MB 4.8s
#5 extracting sha256:52d2b7f179e32b4cbd579ee3c4958027988f9a8274850ab0c7c24661e3adaac5
#5 sha256:618a49bbc6c68a58b082ceb072a9464370d0203a55c70e9cfc16caf6c3c8f383 9.44MB / 17.43MB 4.9s
#5 sha256:618a49bbc6c68a58b082ceb072a9464370d0203a55c70e9cfc16caf6c3c8f383 11.53MB / 17.43MB 5.2s
#5 sha256:618a49bbc6c68a58b082ceb072a9464370d0203a55c70e9cfc16caf6c3c8f383 13.63MB / 17.43MB 5.3s
#5 sha256:618a49bbc6c68a58b082ceb072a9464370d0203a55c70e9cfc16caf6c3c8f383 15.73MB / 17.43MB 5.5s
#5 sha256:618a49bbc6c68a58b082ceb072a9464370d0203a55c70e9cfc16caf6c3c8f383 16.78MB / 17.43MB 5.6s
#5 extracting sha256:52d2b7f179e32b4cbd579ee3c4958027988f9a8274850ab0c7c24661e3adaac5 1.0s done
#5 sha256:618a49bbc6c68a58b082ceb072a9464370d0203a55c70e9cfc16caf6c3c8f383 17.43MB / 17.43MB 5.6s done
#5 extracting sha256:2b8a9a2240c1224b34f6aafbc3310f9a3fe65bd6893050906d02e89fc8326aa9 0.1s
#5 extracting sha256:2b8a9a2240c1224b34f6aafbc3310f9a3fe65bd6893050906d02e89fc8326aa9 0.1s done
#5 extracting sha256:618a49bbc6c68a58b082ceb072a9464370d0203a55c70e9cfc16caf6c3c8f383 0.1s
#5 extracting sha256:618a49bbc6c68a58b082ceb072a9464370d0203a55c70e9cfc16caf6c3c8f383 0.6s done
#5 extracting sha256:708d13076071a7b9fb3eefb4a360636911b7d83b3bb1939165eb3d0136f4aa84
#5 extracting sha256:708d13076071a7b9fb3eefb4a360636911b7d83b3bb1939165eb3d0136f4aa84 done
#5 extracting sha256:90b76fc2ebde9ad1526763819788ed8ea1817179c0520cd9e5e9362bc6b35155 0.1s
#5 extracting sha256:90b76fc2ebde9ad1526763819788ed8ea1817179c0520cd9e5e9362bc6b35155 0.2s done
#5 DONE 7.2s

#7 [ 2/12] RUN apt update   && apt install -y --no-install-recommends   && apt install -y     build-essential     libncurses-dev     bison     flex     libssl-dev     libelf-dev     make     cmake     file     bc     cpio     clang-15     wget     kmod     bzip2     gzip     lzop     lz4     xz-utils     zstd   && pip install --upgrade pip   && pip install     z3-solver     kmax     psutil     pyelftools     capstone
#7 0.262 
#7 0.262 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 0.262 
#7 20.28 Ign:1 http://deb.debian.org/debian bookworm InRelease
#7 25.55 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [52.1 kB]
#7 25.78 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 26.09 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 26.26 Get:4 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [12.7 kB]
#7 26.55 Get:5 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [135 kB]
#7 27.69 Get:6 http://deb.debian.org/debian bookworm/main amd64 Packages [8787 kB]
#7 28.64 Fetched 9186 kB in 28s (324 kB/s)
#7 28.64 Reading package lists...
#7 28.99 Building dependency tree...
#7 29.06 Reading state information...
#7 29.06 23 packages can be upgraded. Run 'apt list --upgradable' to see them.
#7 29.07 
#7 29.07 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 29.07 
#7 29.07 Reading package lists...
#7 29.36 Building dependency tree...
#7 29.43 Reading state information...
#7 29.51 0 upgraded, 0 newly installed, 0 to remove and 23 not upgraded.
#7 29.51 
#7 29.51 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 29.51 
#7 29.51 Reading package lists...
#7 29.82 Building dependency tree...
#7 29.89 Reading state information...
#7 29.97 gzip is already the newest version (1.12-1).
#7 29.97 gzip set to manually installed.
#7 29.97 The following additional packages will be installed:
#7 29.97   binfmt-support binutils binutils-common binutils-x86-64-linux-gnu cmake-data
#7 29.97   cpp cpp-12 dirmngr dpkg-dev fakeroot g++ g++-12 gcc gcc-12 gnupg gnupg-l10n
#7 29.97   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#7 29.97   icu-devtools lib32gcc-s1 lib32stdc++6 libalgorithm-diff-perl
#7 29.97   libalgorithm-diff-xs-perl libalgorithm-merge-perl libarchive13 libasan8
#7 29.97   libassuan0 libatomic1 libbinutils libbrotli1 libbsd0 libc-bin libc-dev-bin
#7 29.97   libc6 libc6-dev libc6-i386 libcc1-0 libclang-common-15-dev libclang-cpp15
#7 29.97   libclang1-15 libctf-nobfd0 libctf0 libcurl3-nss libcurl4 libdpkg-perl
#7 29.97   libedit2 libelf1 libfakeroot libffi-dev libfile-fcntllock-perl libfl-dev
#7 29.97   libfl2 libgc1 libgcc-12-dev libgdbm-compat4 libgomp1 libgpm2 libgprofng0
#7 29.97   libicu-dev libicu72 libisl23 libitm1 libjansson4 libjsoncpp25 libkmod2
#7 29.97   libksba8 libldap-2.5-0 libldap-common libllvm15 liblocale-gettext-perl
#7 29.97   liblsan0 liblzo2-2 libmagic-mgc libmagic1 libmpc3 libmpfr6 libncurses6
#7 29.97   libnghttp2-14 libnpth0 libnspr4 libnss3 libobjc-12-dev libobjc4 libperl5.36
#7 29.97   libpfm4 libpipeline1 libproc2-0 libpsl5 libpython3-stdlib
#7 29.97   libpython3.11-minimal libpython3.11-stdlib libquadmath0 librhash0 librtmp1
#7 29.97   libsasl2-2 libsasl2-modules libsasl2-modules-db libssh2-1 libssl3
#7 29.97   libstdc++-12-dev libtsan2 libubsan1 libuv1 libxml2 libxml2-dev libyaml-0-2
#7 29.97   libz3-4 libz3-dev llvm-15 llvm-15-dev llvm-15-linker-tools llvm-15-runtime
#7 29.97   llvm-15-tools m4 media-types nss-plugin-pem openssl patch perl perl-base
#7 29.97   perl-modules-5.36 pinentry-curses procps psmisc publicsuffix python3
#7 29.97   python3-minimal python3-pkg-resources python3-pygments python3-yaml
#7 29.97   python3.11 python3.11-minimal zlib1g-dev
#7 29.98 Suggested packages:
#7 29.98   binutils-doc bison-doc bzip2-doc clang-15-doc wasi-libc cmake-doc
#7 29.98   cmake-format elpa-cmake-mode ninja-build libarchive-dev cpp-doc
#7 29.98   gcc-12-locales cpp-12-doc dbus-user-session libpam-systemd pinentry-gnome3
#7 29.98   tor debian-keyring flex-doc g++-multilib g++-12-multilib gcc-12-doc
#7 29.98   gcc-multilib manpages-dev autoconf automake libtool gdb gcc-doc
#7 29.98   gcc-12-multilib parcimonie xloadimage scdaemon lrzip glibc-doc libc-l10n
#7 29.98   locales libnss-nis libnss-nisplus sensible-utils git bzr gpm icu-doc
#7 29.98   ncurses-doc libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 29.98   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql libssl-doc
#7 29.98   libstdc++-12-doc pkg-config llvm-15-doc m4-doc make-doc ed diffutils-doc
#7 29.98   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 29.98   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk python3-venv
#7 29.98   python3-setuptools python-pygments-doc ttf-bitstream-vera python3.11-venv
#7 29.98   python3.11-doc
#7 29.98 Recommended packages:
#7 29.98   manpages manpages-dev libc-devtools
#7 30.42 The following NEW packages will be installed:
#7 30.42   bc binfmt-support binutils binutils-common binutils-x86-64-linux-gnu bison
#7 30.42   build-essential bzip2 clang-15 cmake cmake-data cpio cpp cpp-12 dirmngr
#7 30.42   dpkg-dev fakeroot file flex g++ g++-12 gcc gcc-12 gnupg gnupg-l10n
#7 30.42   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#7 30.42   icu-devtools kmod lib32gcc-s1 lib32stdc++6 libalgorithm-diff-perl
#7 30.42   libalgorithm-diff-xs-perl libalgorithm-merge-perl libarchive13 libasan8
#7 30.42   libassuan0 libatomic1 libbinutils libbrotli1 libbsd0 libc6-i386 libcc1-0
#7 30.42   libclang-common-15-dev libclang-cpp15 libclang1-15 libctf-nobfd0 libctf0
#7 30.42   libcurl3-nss libcurl4 libdpkg-perl libedit2 libelf-dev libelf1 libfakeroot
#7 30.42   libffi-dev libfile-fcntllock-perl libfl-dev libfl2 libgc1 libgcc-12-dev
#7 30.42   libgdbm-compat4 libgomp1 libgpm2 libgprofng0 libicu-dev libicu72 libisl23
#7 30.42   libitm1 libjansson4 libjsoncpp25 libkmod2 libksba8 libldap-2.5-0
#7 30.42   libldap-common libllvm15 liblocale-gettext-perl liblsan0 liblzo2-2
#7 30.42   libmagic-mgc libmagic1 libmpc3 libmpfr6 libncurses-dev libncurses6
#7 30.42   libnghttp2-14 libnpth0 libnspr4 libnss3 libobjc-12-dev libobjc4 libperl5.36
#7 30.42   libpfm4 libpipeline1 libproc2-0 libpsl5 libpython3-stdlib
#7 30.42   libpython3.11-minimal libpython3.11-stdlib libquadmath0 librhash0 librtmp1
#7 30.42   libsasl2-2 libsasl2-modules libsasl2-modules-db libssh2-1 libssl-dev
#7 30.42   libstdc++-12-dev libtsan2 libubsan1 libuv1 libxml2 libxml2-dev libyaml-0-2
#7 30.42   libz3-4 libz3-dev llvm-15 llvm-15-dev llvm-15-linker-tools llvm-15-runtime
#7 30.42   llvm-15-tools lz4 lzop m4 make media-types nss-plugin-pem patch perl
#7 30.42   perl-modules-5.36 pinentry-curses procps psmisc publicsuffix python3
#7 30.42   python3-minimal python3-pkg-resources python3-pygments python3-yaml
#7 30.42   python3.11 python3.11-minimal wget xz-utils zlib1g-dev zstd
#7 30.42 The following packages will be upgraded:
#7 30.42   libc-bin libc-dev-bin libc6 libc6-dev libssl3 openssl perl-base
#7 31.01 7 upgraded, 150 newly installed, 0 to remove and 16 not upgraded.
#7 31.01 Need to get 250 MB of archives.
#7 31.01 After this operation, 1213 MB of additional disk space will be used.
#7 31.01 Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-base amd64 5.36.0-7+deb12u1 [1608 kB]
#7 31.57 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 libc6-dev amd64 2.36-9+deb12u4 [1897 kB]
#7 31.87 Get:3 http://deb.debian.org/debian-security bookworm-security/main amd64 libc-dev-bin amd64 2.36-9+deb12u4 [45.4 kB]
#7 32.48 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 libc6 amd64 2.36-9+deb12u4 [2748 kB]
#7 33.00 Get:5 http://deb.debian.org/debian-security bookworm-security/main amd64 libc-bin amd64 2.36-9+deb12u4 [606 kB]
#7 33.62 Get:6 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u1 [2815 kB]
#7 33.94 Get:7 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#7 34.71 Get:8 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u1 [4218 kB]
#7 35.17 Get:9 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u1 [239 kB]
#7 35.40 Get:10 http://deb.debian.org/debian bookworm/main amd64 libpipeline1 amd64 1.5.7-1 [38.5 kB]
#7 35.64 Get:11 http://deb.debian.org/debian bookworm/main amd64 binfmt-support amd64 2.2.2-2 [64.0 kB]
#7 36.00 Get:12 http://deb.debian.org/debian bookworm/main amd64 m4 amd64 1.4.19-3 [287 kB]
#7 36.38 Get:13 http://deb.debian.org/debian bookworm/main amd64 flex amd64 2.6.4-8.2 [422 kB]
#7 36.56 Get:14 http://deb.debian.org/debian bookworm/main amd64 liblocale-gettext-perl amd64 1.07-5 [15.4 kB]
#7 37.12 Get:15 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.11-1~deb12u2 [2019 kB]
#7 37.60 Get:16 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6 [813 kB]
#7 38.16 Get:17 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6 [2064 kB]
#7 39.43 Get:18 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#7 39.64 Get:19 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#7 40.16 Get:20 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6 [1796 kB]
#7 40.61 Get:21 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6 [572 kB]
#7 60.64 Ign:22 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1
#7 60.88 Get:23 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#7 61.22 Get:24 http://deb.debian.org/debian bookworm/main amd64 cpio amd64 2.13+dfsg-7.1 [245 kB]
#7 61.50 Get:25 http://deb.debian.org/debian bookworm/main amd64 libkmod2 amd64 30+20221128-1 [57.9 kB]
#7 61.78 Get:26 http://deb.debian.org/debian bookworm/main amd64 kmod amd64 30+20221128-1 [95.2 kB]
#7 62.03 Get:27 http://deb.debian.org/debian bookworm/main amd64 libproc2-0 amd64 2:4.0.2-3 [62.8 kB]
#7 62.46 Get:28 http://deb.debian.org/debian bookworm/main amd64 procps amd64 2:4.0.2-3 [709 kB]
#7 62.71 Get:29 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
#7 63.05 Get:30 http://deb.debian.org/debian bookworm/main amd64 libmagic-mgc amd64 1:5.44-3 [305 kB]
#7 63.33 Get:31 http://deb.debian.org/debian bookworm/main amd64 libmagic1 amd64 1:5.44-3 [104 kB]
#7 63.56 Get:32 http://deb.debian.org/debian bookworm/main amd64 file amd64 1:5.44-3 [42.5 kB]
#7 63.80 Get:33 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#7 64.24 Get:34 http://deb.debian.org/debian bookworm/main amd64 wget amd64 1.21.3-1+b2 [984 kB]
#7 64.65 Get:35 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-0.2 [471 kB]
#7 64.95 Get:36 http://deb.debian.org/debian bookworm/main amd64 bc amd64 1.07.1-3+b1 [110 kB]
#7 65.50 Get:37 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
#7 65.97 Get:38 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
#7 66.30 Get:39 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
#7 66.58 Get:40 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
#7 66.98 Get:41 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
#7 67.22 Get:42 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
#7 67.76 Get:43 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
#7 68.07 Get:44 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
#7 68.55 Get:45 http://deb.debian.org/debian bookworm/main amd64 bison amd64 2:3.8.2+dfsg-1+b1 [1175 kB]
#7 69.00 Get:46 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1 [690 kB]
#7 69.44 Get:47 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
#7 69.72 Get:48 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
#7 70.91 Get:49 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14 [9764 kB]
#7 71.34 Get:50 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
#7 71.56 Get:51 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14 [41.7 kB]
#7 71.87 Get:52 http://deb.debian.org/debian bookworm/main amd64 libgomp1 amd64 12.2.0-14 [116 kB]
#7 72.09 Get:53 http://deb.debian.org/debian bookworm/main amd64 libitm1 amd64 12.2.0-14 [26.1 kB]
#7 72.24 Get:54 http://deb.debian.org/debian bookworm/main amd64 libatomic1 amd64 12.2.0-14 [9328 B]
#7 72.79 Get:55 http://deb.debian.org/debian bookworm/main amd64 libasan8 amd64 12.2.0-14 [2195 kB]
#7 73.27 Get:56 http://deb.debian.org/debian bookworm/main amd64 liblsan0 amd64 12.2.0-14 [969 kB]
#7 73.82 Get:57 http://deb.debian.org/debian bookworm/main amd64 libtsan2 amd64 12.2.0-14 [2196 kB]
#7 74.28 Get:58 http://deb.debian.org/debian bookworm/main amd64 libubsan1 amd64 12.2.0-14 [883 kB]
#7 74.61 Get:59 http://deb.debian.org/debian bookworm/main amd64 libquadmath0 amd64 12.2.0-14 [144 kB]
#7 75.19 Get:60 http://deb.debian.org/debian bookworm/main amd64 libgcc-12-dev amd64 12.2.0-14 [2437 kB]
#7 77.35 Get:61 http://deb.debian.org/debian bookworm/main amd64 gcc-12 amd64 12.2.0-14 [19.3 MB]
#7 78.11 Get:62 http://deb.debian.org/debian bookworm/main amd64 gcc amd64 4:12.2.0-3 [5216 B]
#7 78.64 Get:63 http://deb.debian.org/debian bookworm/main amd64 libstdc++-12-dev amd64 12.2.0-14 [2046 kB]
#7 79.99 Get:64 http://deb.debian.org/debian bookworm/main amd64 g++-12 amd64 12.2.0-14 [10.7 MB]
#7 80.45 Get:65 http://deb.debian.org/debian bookworm/main amd64 g++ amd64 4:12.2.0-3 [1356 B]
#7 80.83 Get:66 http://deb.debian.org/debian bookworm/main amd64 make amd64 4.3-4.1 [396 kB]
#7 81.24 Get:67 http://deb.debian.org/debian bookworm/main amd64 libdpkg-perl all 1.21.22 [603 kB]
#7 81.55 Get:68 http://deb.debian.org/debian bookworm/main amd64 patch amd64 2.7.6-7 [128 kB]
#7 82.02 Get:69 http://deb.debian.org/debian bookworm/main amd64 dpkg-dev all 1.21.22 [1353 kB]
#7 82.25 Get:70 http://deb.debian.org/debian bookworm/main amd64 build-essential amd64 12.9 [7704 B]
#7 82.54 Get:71 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#7 82.82 Get:72 http://deb.debian.org/debian bookworm/main amd64 libedit2 amd64 3.1-20221030-2 [93.0 kB]
#7 84.73 Get:73 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3 [9376 kB]
#7 85.68 Get:74 http://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u1 [687 kB]
#7 86.65 Get:75 http://deb.debian.org/debian bookworm/main amd64 libz3-4 amd64 4.8.12-3.1 [7216 kB]
#7 89.19 Get:76 http://deb.debian.org/debian bookworm/main amd64 libllvm15 amd64 1:15.0.6-4+b1 [23.1 MB]
#7 91.28 Get:77 http://deb.debian.org/debian bookworm/main amd64 libclang-cpp15 amd64 1:15.0.6-4+b1 [11.6 MB]
#7 91.99 Get:78 http://deb.debian.org/debian bookworm/main amd64 libgc1 amd64 1:8.2.2-3 [245 kB]
#7 92.33 Get:79 http://deb.debian.org/debian bookworm/main amd64 libobjc4 amd64 12.2.0-14 [43.1 kB]
#7 93.25 Get:80 http://deb.debian.org/debian bookworm/main amd64 libobjc-12-dev amd64 12.2.0-14 [170 kB]
#7 93.84 Get:81 http://deb.debian.org/debian-security bookworm-security/main amd64 libc6-i386 amd64 2.36-9+deb12u4 [2459 kB]
#7 94.17 Get:82 http://deb.debian.org/debian bookworm/main amd64 lib32gcc-s1 amd64 12.2.0-14 [59.7 kB]
#7 94.62 Get:83 http://deb.debian.org/debian bookworm/main amd64 lib32stdc++6 amd64 12.2.0-14 [644 kB]
#7 95.52 Get:84 http://deb.debian.org/debian bookworm/main amd64 libclang-common-15-dev amd64 1:15.0.6-4+b1 [5855 kB]
#7 96.16 Get:85 http://deb.debian.org/debian bookworm/main amd64 llvm-15-linker-tools amd64 1:15.0.6-4+b1 [1299 kB]
#7 97.14 Get:86 http://deb.debian.org/debian bookworm/main amd64 libclang1-15 amd64 1:15.0.6-4+b1 [6346 kB]
#7 97.61 Get:87 http://deb.debian.org/debian bookworm/main amd64 clang-15 amd64 1:15.0.6-4+b1 [105 kB]
#7 97.98 Get:88 http://deb.debian.org/debian bookworm/main amd64 libarchive13 amd64 3.6.2-1 [343 kB]
#7 98.33 Get:89 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#7 98.53 Get:90 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#7 98.77 Get:91 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#7 99.08 Get:92 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#7 99.33 Get:93 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u1 [72.4 kB]
#7 99.57 Get:94 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#7 99.89 Get:95 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#7 100.3 Get:96 http://deb.debian.org/debian-security bookworm-security/main amd64 libcurl4 amd64 7.88.1-10+deb12u5 [390 kB]
